;############################
; Language file for Webmail (http://www.iisworks.com)
; Add a ";" to comment (part of) a line.
; 03/07 French - Contributed by Ilia B. iisworks@lunia.net
;############################

;### Language specific system settings
0=ISO-8859-1 ;Charset for this language
1=1033 ;LCID
192=Inbox, Poubelle, Envoyé, Brouillons ;### Built-in folder names. Do not change order!
196=Années, Mois, Semaines, Jours, Heures, Minutes ;### Names for timeperiods

;### Login page
2=Nom d'usager 
3=Mot de passe 
4=Mémoriser mon nom d'utilisateur 
5=Soumettre 
6=S'inscrire 
7=Renvoyez mot de passe 
8=Langue 
9=Se rappeler votre nom d'utilisateur dans un cookie sur ce ordinateur 
10=Nom d'utilisateur ou mot de passe inadmissible! 

;### Listing
11=De ;From
12=Sujet ;Subject
13=Date ;Date
14=Age ;Age
15=Taille ;Size
16=A ;To
17=Nouveaux messages ;New messages
18=Expéditeur ;Sender
19=Envoyé ;Date sent
20=Ceci a été lu ;Last read
21=Arrivé dessus ;Date retrieved
22=Reçu de IP ;Retrieved from IP
23=Destinaires CC ;CC Recipients
24=Priorité élevée ;High priority
25=Basse priorité ;Low priority
26=Messages ;Messages
27=Recherchée ;found
28=Non lu ;Unread
29=Première page ;First page
30=page précédente ;previous page
31=Prochaine page ;Next page
32=Dernière page ;Last page
33=Limite mensuelle de largeur de bande dépassée! L'envoi et la réception est handicapé. ;Monthly bandwidth limit exceeded!
34=Composer un nouvel email ;Compose a new email
35=Déplacer les messages choisis ;Move selected messages
36=Êtes-vous sûr vous voulez-vous supprimer tous les articles choisis de Webmail? ;Are you sure you want to delete all selected items from Webmail?
37=Effacer messages choisis ;Delete selected messages
38=Texte de trouvaille dans les messages dans ce dossier ;Find text in messages in this folder
39=Décommander le mode de trouvaille ;Cancel find mode
40=Marquer les messages choisis comme lu ;Mark selected messages as Read
41=Marquez les messages choisis comme non lu ;Mark selected messages as Unread
42=Envoyer les messages choisis comme attachements par l'email ;Send selected messages as attachments by email
43=Reconvertir le mode Autopreview ;Toggle Autopreview mode
44=Montrer mes liens ;Show my links
45=Prener une note ;Take a note
46=Choisisser le dossier ;Select folder to view
47=Configuration de compte d'utilisateur ;User account configuration
48=Contrôler les utilisateurs et les groupes de WebMail ;Manage WebMail users and groups
49=Informations sur le compte d'utilisateur Webmail ;Webmail account and mailbox info
50=Fermer la session ;Logout of Webmail
51=Home Page ;Go to home page
52=Vérifier le nouvel email ;Check for new email
53=(De)choisisser tous les messages sur la page ;(De)select all messages on this page
54=Montrer les notes de session POP ;Show last POP log

;### View message
55=Fermer cette fenêtre ;Close this window
56=Retourner à la liste ;Back to list
57=Répondre ;Reply to this email
58=Répondre à tous ;Reply to all recipients of this email
59=Transférer ;Forward this email
60=Imprimer cet email ;Print this email
61=Montrer les en-têtes de message ;Show message headers
62=Ouvrir dans une nouvelle fenêtre ;Open in a popup
63=CC ;CC
64=BCC ;BCC
65=Des liens externes dans ce message ont été bloqués! ;External links in this message were blocked!
66=Les images incluses peuvent donner la confirmation d'inondateurs que votre email address est en activité.\nSoyez sûr que vous pouvez faire confiance à cet expéditeur, et voulez-vous ouvrir le message original?
67=Des messages ne pourraient pas être recherchés parce que la limite de taille de boîte aux lettres a été atteinte! Veuillez supprimer quelques messages et essayez encore une fois.
68=Les nouveaux messages ont recherché ;New messages retrieved
69=Vérifiée pour la dernière fois dessus ;Last checked on 
70=(pas de nouveaux messages) ;(no new messages)

;### Context menu
71=Message nouveau ;New message
72=Vérifier l'email ;Check email
73=Déplacer à ;Move to
74=Effacer ;Delete
75=Effacer de WebMail ;Delete from webmail
76=Marquer comme lu ;Mark as read
77=Marquer comme non lu ;Mark as unread
78=Êtes-vous sûr vous voulez-vous supprimer tous les articles choisis de Webmail et de serveur POP?  ;Are you sure you want to delete all selected messages both from Webmail and the POP server?
79=Effacer de serveur ;Delete from server
80=Êtes-vous sûr vous voulez-vous supprimer tous les attachements des messages choisis? ;Are you sure you want to delete all attachments from the selected messages?
81=Supprimer attachements des messages pour créer plus d'espace sur le disque ;Remove attachments from selected messages to save disk space
82=Supprimer les attachements ;Delete attachments
83=Régénérer ;Refresh
84=Plein écran ;Full screen
85=Informations sur la boîte email ;Mailbox info
86=Ajouter aux adresses ;Add to address book

87=Déplacer à dossier ;Move to folder
88=Annuler ;Cancel
89=Déplacer ;Move
90=Mots-clés pour rechercher (au moins 3 caractères) ;Enter keywords to search for (at least 3 characters):
91=Veuillez choisir au moins un article! ;Please select at least one item!
92=On ne vous permet pas d'envoyer l'email (SMPT est handicapé)! ;You are not allowed to send email (SMPT is disabled)!

;### Sending
93=Envoyer ce message ;Send this message
94=Ajouter et effecer les attachements ;Add and remove attachments
95=Garder ce message ;Save this message
96=Commuter mode édition texte ;Switch to text edit mode
97=Commuter mode édition HTML ;Switch to HTML edit mode
98=Adresses ;Address book
99=Priorité ;Priority
100=Ajouter les destinataires à adresses ;Add recipients to address book
101=Garder une copie à Envoyé ;Save a copy in Sent items
102=Trop de destinataires ;Too many recipients
103=Permis ;Allowed
104=La taille permise maximum de message est ;The maximum allowed message size is
105=Une erreur s'est produite tout en envoyant votre email! ;An error occurred while sending your email!
106=Votre message a été envoyé avec succès! ;Your message was sent successfully!

;### Upload
107=Télécharger les attachements ;Upload attachments
108=Types interdits de dossiers ;Forbidden file types
109=Télécharger ;Upload
110=Attachements inclus ;Current attachments
111=Dégager tous ;Clear all
112=Erreur de téléchargement (le téléchargement peut être trop grand)! ;Error uploading files (upload may be too big)!
113=Disponible ;Available
114=Fermer ;Close

;### Config/info
115=Configuration de ;Configuration of 
116=Téléchargement
117=Mot de passe 
118=Confirmer le mot de passe
119=Adresse email
120=Comptes POP 
121=Note: Permettre cette option supprimera de nouveaux messages du serveur! \nÊtes-vous sûr vous voulez-vous changer cette option?
122=Supprimer des messages du serveur de source 
123=Check for new mail after login and sending
124=Auto-transférer à
125=Articles sur page 
126=Détruire les messages supprimés apres
127=Supprimer des messages du serveur de source apres
128=AVERTISSEMENT : Le réglage de cette option supprimera de manière permanente des messages plus anciens du serveur POP\nVerifiez votre selection, ou dégagez l'option pour la neutraliser.
129=Filtres pour Inbox
130=Clear the previously deleted items list (prevents items still on the server from being retrieved again)
131=Effacer l'histoire
132=Lecture et envoi
133=Pour jouer un bruit quand un nouveau message arrive
134=Montrer l'âge du message au lieu de la date
135=Montrer la prévision de message dans la liste
136=Utiliser fenêtres popup pour lecture et envoi
137=Pour cacher des fonctions évoluées
138=Preserver une copie des articles envoyés
139=Ne sauver pas les attachements si le message est plus grand que
140=Character set
141=Dossiers faites sur commande (un nom par la ligne)
142=Une signature
143=Memoriser
144=Auto-régénérer
145=Le nombre maximum des comptes POP est
146=Votre mot de passe est trop court! Longueur minimum: 
147=Les mots de passe ne s'assortissent pas!
148=Nombre minimum des dossiers pour définir (en utilisation)
149=Informations sur WebMail 
150=Général
151=Nom d'utilisateur
152=NT User
153=La période de l'ouverture 
154=L'email a été pour la dernière fois vérifié 
155=Nombre d'ouvertures 
156=le temps d'ouverture précédente 
157=Précédente IP
158=Maximum message size
159=Messages stored encrypted
160=Sending of email (SMTP) disabled
162=Statistics
163=Bandwidth
164=Used this session
165=Limit per month
166=Used this month
167=Available
168=Mailbox
169=Maximum mailbox size
170=Currently in use
171=Available
172=Folder
173=Messages
174=Size
175=Total
176=Database totals
177=Number of messages
178=Total size of messages
179=Number of users
180=Number of groups
181=Active users
182=Last POP log
183=Home
184=Manual
185=Back

;### Subscribe
186=Subscribe
187=User name
188=Email address
189=An initial password will be sent to the email address you enter. If you do not use the account within 3 days, it will be deleted. Your password and POP account information will be stored in the database encrypted.
190=Your password has been sent to you by email.
191=No valid email address found for this account!

193=High
194=Low
195=Format: Email, POPServer, Account, Password

'### My URL's, Notes, book
197=My URL's
198=No entries yet!
199=Add and remove links and categories
200=Modify
201=One entry per line. Example: URLName, www.domain.com
202=Sort list when saved
203=Add new category
204=Add
205=Are you sure you want to delete this item?
206=Delete this item
207=Del
208=Edit My URL's

209=Take a note
210=Note
211=Add new note

213=Address book
214=Category
215=Keep CTRL pressed to select multiple entries
216=Add and remove email addresses and categories
217=Select all
218=Edit address book
219=One entry per line. Example: MyName <me@domain.com>

220=This email address is not accepted!
221=This user name is already in use, choose another name.
222=Error creating new user account!
223=Webmail login information
224=An error occurred while sending your email.
